S.no.,Date,Open,High,Low,Close,neg,pos
0,2009-06-18,8496.73,8590.52,8475.12,8555.6,0.6436,0.3564
1,2009-06-19,8556.96,8616.59,8496.73,8539.73,0.6369,0.3631
2,2009-06-20,8547.74,8577.71,8415.64,8439.37,0.6488,0.3512
3,2009-06-21,8543.13,8558.27,8375.09,8389.19,0.6476,0.3524
4,2009-06-22,8538.52,8538.83,8334.55,8339.01,0.6476,0.3524
5,2009-06-23,8340.44,8370.9,8286.41,8322.91,0.6623,0.3377
6,2009-06-24,8323.51,8428.41,8259.88,8299.86,0.6601,0.3399
7,2009-06-25,8299.25,8490.46,8259.43,8472.4,0.647,0.353
8,2009-06-26,8468.54,8468.77,8401.36,8438.39,0.747,0.253
9,2009-06-27,8454.33,8501,8415.23,8483.88,0.6692,0.3308
10,2009-06-28,8447.23,8517.11,8422.16,8506.63,0.655,0.345
11,2009-06-29,8440.13,8533.23,8429.09,8529.38,0.6436,0.3564
12,2009-06-30,8528.93,8560.44,8393.95,8447,0.6227,0.3773
13,2009-07-01,8447.53,8580.47,8447.53,8504.06,0.6548,0.3452
14,2009-07-02,8503,8503.23,8280.74,8280.74,0.6462,0.3538
15,2009-07-03,8391.15,8415.6,8243.36,8302.81,0.6298,0.3702
16,2009-07-04,8335.22,8371.78,8224.67,8313.84,0.6242,0.3758
17,2009-07-05,8307.26,8349.88,8215.33,8319.35,0.6329,0.3671
18,2009-07-06,8279.3,8327.97,8205.99,8324.87,0.6327,0.3673
19,2009-07-07,8324.95,8326.31,8154.38,8163.6,0.6512,0.3488
20,2009-07-08,8157.02,8219.52,8087.19,8178.41,0.6628,0.3372
21,2009-07-09,8179.01,8228.67,8145.31,8183.17,0.6312,0.3688
22,2009-07-10,8182.49,8183.85,8093.31,8146.52,0.6523,0.3477
23,2009-07-11,8164.65,8257.76,8111.86,8239.1,0.6203,0.3797
24,2009-07-12,8155.73,8294.72,8121.14,8285.39,0.6229,0.3771
25,2009-07-13,8146.82,8331.68,8130.42,8331.68,0.6433,0.3567
26,2009-07-14,8331.37,8361.23,8285.2,8359.49,0.6367,0.3633
27,2009-07-15,8363.95,8628.23,8363.95,8616.21,0.6441,0.3559
28,2009-07-16,8612.66,8739.55,8584.4,8711.82,0.6388,0.3612
29,2009-07-17,8711.89,8754.29,8674.41,8743.94,0.6477,0.3523
30,2009-07-18,8728.97,8804.55,8710.15,8796.05,0.6496,0.3504
31,2009-07-19,8737.51,8829.67,8728.02,8822.1,0.6242,0.3758
32,2009-07-20,8746.05,8854.8,8745.9,8848.15,0.619,0.381
33,2009-07-21,8848.15,8927.13,8811.27,8915.94,0.6212,0.3788
34,2009-07-22,8912.39,8949.8,8860.32,8881.26,0.6459,0.3541
35,2009-07-23,8882.31,9096.72,8866.44,9069.29,0.6573,0.3427
36,2009-07-24,9066.11,9100.88,9007.39,9093.24,0.6528,0.3472
37,2009-07-25,9079.6,9112.14,9020.95,9100.88,0.6433,0.3567
38,2009-07-26,9086.35,9117.77,9027.74,9104.69,0.6419,0.3581
39,2009-07-27,9093.09,9123.4,9034.52,9108.51,0.6418,0.3582
40,2009-07-28,9106.92,9124.91,9007.47,9096.72,0.6501,0.3499
41,2009-07-29,9092.34,9094.83,9014.19,9070.72,0.6613,0.3387
42,2009-07-30,9072.84,9246.43,9072.61,9154.46,0.6521,0.3479
43,2009-07-31,9154.61,9218.77,9133.45,9171.61,0.6486,0.3514
44,2009-08-01,9164.13,9258.6,9153.55,9229.08,0.6131,0.3869
45,2009-08-02,9168.89,9278.51,9163.6,9257.82,0.6326,0.3674
46,2009-08-03,9173.65,9298.43,9173.65,9286.56,0.6287,0.3713
47,2009-08-04,9285.05,9321.1,9250.74,9320.19,0.6419,0.3581
48,2009-08-05,9315.36,9318.08,9206.45,9280.97,0.657,0.343
49,2009-08-06,9277.19,9325.11,9208.8,9256.26,0.6311,0.3689
50,2009-08-07,9258.45,9437.71,9258.45,9370.07,0.662,0.338
51,2009-08-08,9313.43,9404.83,9274.4,9354.01,0.6199,0.3801
52,2009-08-09,9340.92,9388.4,9282.37,9345.98,0.6499,0.3501
53,2009-08-10,9368.41,9371.96,9290.34,9337.95,0.646,0.354
54,2009-08-11,9334.33,9334.33,9216.88,9241.45,0.6321,0.3679
55,2009-08-12,9236.06,9424.11,9221.02,9361.61,0.6409,0.3591
56,2009-08-13,9362.29,9406.5,9305.31,9398.19,0.6335,0.3665
57,2009-08-14,9398.04,9401.97,9232.83,9321.4,0.6501,0.3499
58,2009-08-15,9355.94,9357.91,9174.67,9228.37,0.6536,0.3464
59,2009-08-16,9334.9,9335.88,9145.6,9181.85,0.6502,0.3498
60,2009-08-17,9313.85,9313.85,9116.52,9135.34,0.6649,0.3351
61,2009-08-18,9134.36,9233.51,9134.36,9217.94,0.6448,0.3552
62,2009-08-19,9208.68,9313.09,9131.94,9279.16,0.651,0.349
63,2009-08-20,9278.55,9363.95,9267.97,9350.05,0.6499,0.3501
64,2009-08-21,9347.86,9519.11,9347.25,9505.96,0.6329,0.3671
65,2009-08-22,9427.02,9553.42,9416.74,9507.62,0.6354,0.3646
66,2009-08-23,9466.6,9570.58,9451.49,9508.45,0.6385,0.3615
67,2009-08-24,9506.18,9587.73,9486.23,9509.28,0.6623,0.3377
68,2009-08-25,9509.21,9620,9508.98,9539.29,0.6603,0.3397
69,2009-08-26,9538.61,9582.97,9485.78,9543.52,0.6586,0.3414
70,2009-08-27,9541.63,9609.72,9459.4,9580.63,0.6794,0.3206
71,2009-08-28,9582.74,9630.2,9495.98,9544.2,0.664,0.336
72,2009-08-29,9562.83,9586.63,9466.06,9520.24,0.633,0.367
73,2009-08-30,9552.87,9564.84,9451.09,9508.26,0.6445,0.3555
74,2009-08-31,9542.91,9543.06,9436.13,9496.28,0.6461,0.3539
75,2009-09-01,9492.32,9557.95,9292.08,9310.6,0.6786,0.3214
76,2009-09-02,9306.21,9330.93,9262.3,9280.67,0.6772,0.3228
77,2009-09-03,9282.03,9350.27,9252.93,9344.61,0.6318,0.3682
78,2009-09-04,9345.36,9445.72,9321.63,9441.27,0.663,0.337
79,2009-09-05,9392.74,9478.37,9380.81,9469.31,0.6465,0.3535
80,2009-09-06,9416.43,9494.69,9410.4,9483.33,0.6631,0.3369
81,2009-09-07,9428.28,9502.85,9425.19,9490.33,0.6372,0.3628
82,2009-09-08,9440.13,9511.02,9439.98,9497.34,0.6573,0.3427
83,2009-09-09,9496.59,9577.22,9476.18,9547.22,0.6512,0.3488
84,2009-09-10,9546.54,9633,9508.22,9627.48,0.6733,0.3267
85,2009-09-11,9625.44,9649.85,9571.56,9605.41,0.6632,0.3368
86,2009-09-12,9611.76,9640.48,9553.76,9616.1,0.639,0.361
87,2009-09-13,9604.92,9635.8,9544.86,9621.45,0.6384,0.3616
88,2009-09-14,9598.08,9631.11,9535.96,9626.8,0.6629,0.3371
89,2009-09-15,9626.42,9713.71,9580.93,9683.41,0.6637,0.3363
90,2009-09-16,9683.71,9799.72,9679.18,9791.71,0.6618,0.3382
91,2009-09-17,9789.82,9854.58,9749.46,9783.92,0.6593,0.3407
92,2009-09-18,9784.75,9847.71,9784.68,9820.2,0.6559,0.3441
93,2009-09-19,9801.68,9833.2,9755.28,9799.53,0.6622,0.3378
94,2009-09-20,9810.15,9825.94,9740.58,9789.19,0.6637,0.3363
95,2009-09-21,9818.61,9818.69,9725.88,9778.86,0.6846,0.3154
96,2009-09-22,9779.61,9843.4,9771.91,9829.87,0.6574,0.3426
97,2009-09-23,9830.63,9917.99,9740.84,9748.55,0.6752,0.3248
98,2009-09-24,9749.99,9805.39,9666.03,9707.44,0.6683,0.3317
99,2009-09-25,9706.68,9735.93,9641.01,9665.19,0.6699,0.3301
100,2009-09-26,9684.95,9779.8,9652.12,9727.28,0.6357,0.3643
101,2009-09-27,9674.09,9801.74,9657.67,9758.32,0.666,0.334
102,2009-09-28,9663.23,9823.67,9663.23,9789.36,0.6541,0.3459
103,2009-09-29,9789.74,9834.48,9739.11,9742.2,0.6659,0.3341
104,2009-09-30,9741.83,9776.82,9608.59,9712.28,0.6695,0.3305
105,2009-10-01,9711.6,9711.67,9500.37,9509.28,0.675,0.325
106,2009-10-02,9507.62,9524.78,9430.08,9487.67,0.675,0.325
107,2009-10-03,9498.17,9574.92,9455.58,9543.71,0.6555,0.3445
108,2009-10-04,9493.45,9599.99,9468.33,9571.73,0.6624,0.3376
109,2009-10-05,9488.73,9625.06,9481.09,9599.75,0.6641,0.3359
110,2009-10-06,9601.26,9774.32,9601.26,9731.25,0.6675,0.3325
111,2009-10-07,9725.69,9740.32,9675.62,9725.58,0.6883,0.3117
112,2009-10-08,9728.22,9836.67,9728.07,9786.87,0.6881,0.3119
113,2009-10-09,9786.04,9865.01,9764.88,9864.94,0.6809,0.3191
114,2009-10-10,9825.64,9898.42,9807.13,9875.37,0.6522,0.3478
115,2009-10-11,9845.44,9915.12,9828.25,9880.58,0.6896,0.3104
116,2009-10-12,9865.24,9931.82,9849.37,9885.8,0.6794,0.3206
117,2009-10-13,9883.98,9895.09,9815.06,9871.06,0.6681,0.3319
118,2009-10-14,9873.55,10027.73,9873.48,10015.86,0.6981,0.3019
119,2009-10-15,10014.88,10062.94,9977.47,10062.94,0.6901,0.3099
120,2009-10-16,10061.36,10061.66,9939.91,9995.91,0.6763,0.3237
121,2009-10-17,10029.01,10089.81,9967.53,10044.05,0.6682,0.3318
122,2009-10-18,10012.84,10103.88,9981.34,10068.12,0.6851,0.3149
123,2009-10-19,9996.67,10117.96,9995.15,10092.19,0.6796,0.3204
124,2009-10-20,10092.42,10098.39,9992.81,10041.48,0.679,0.321
125,2009-10-21,10038.84,10119.47,9943.76,9949.36,0.6673,0.3327
126,2009-10-22,9946.18,10105.19,9916.78,10081.31,0.6712,0.3288
127,2009-10-23,10099.9,10109.57,9932.5,9972.18,0.6681,0.3319
128,2009-10-24,10036.11,10090.94,9890.98,9920.07,0.6506,0.3494
129,2009-10-25,10004.22,10081.63,9870.22,9894.01,0.672,0.328
130,2009-10-26,9972.33,10072.32,9849.45,9867.96,0.6875,0.3125
131,2009-10-27,9868.34,9947.54,9837.96,9882.17,0.6553,0.3447
132,2009-10-28,9881.11,9902.42,9758.08,9762.69,0.6665,0.3335
133,2009-10-29,9762.91,9969.91,9759.13,9962.58,0.6939,0.3061
134,2009-10-30,9961.52,9962.13,9684.54,9712.73,0.6792,0.3208
135,2009-10-31,9836.83,9910.36,9681.75,9751.08,0.6502,0.3498
136,2009-11-01,9774.48,9884.48,9680.35,9770.26,0.7003,0.2997
137,2009-11-02,9712.13,9858.59,9678.95,9789.44,0.6891,0.3109
138,2009-11-03,9787.47,9787.47,9703.89,9771.91,0.6591,0.3409
139,2009-11-04,9767.3,9928.04,9767.14,9802.14,0.7011,0.2989
140,2009-11-05,9807.8,10013.07,9807.8,10005.96,0.6828,0.3172
141,2009-11-06,10001.35,10044.5,9936.81,10023.42,0.6839,0.3161
142,2009-11-07,10010.99,10136.37,9978.72,10125.18,0.6818,0.3182
143,2009-11-08,10015.81,10182.3,10020.47,10176.06,0.6718,0.3282
144,2009-11-09,10020.62,10228.23,10020.62,10226.94,0.6797,0.3203
145,2009-11-10,10223.01,10260.8,10197.69,10246.97,0.6494,0.3506
146,2009-11-11,10247.42,10341.97,10246.14,10291.26,0.6335,0.3665
147,2009-11-12,10289.82,10321.64,10171.24,10197.47,0.6495,0.3505
148,2009-11-13,10197.85,10305.69,10192.03,10270.47,0.6869,0.3131
149,2009-11-14,10232.84,10369.97,10229.74,10338.72,0.6549,0.3451
150,2009-11-15,10250.19,10402.11,10248.6,10372.84,0.6299,0.3701
151,2009-11-16,10267.53,10434.24,10267.45,10406.96,0.6825,0.3175
152,2009-11-17,10404.77,10438.17,10361.99,10437.42,0.6532,0.3468
153,2009-11-18,10426.27,10432.66,10360.1,10426.31,0.6692,0.3308
154,2009-11-19,10425.33,10425.33,10256.11,10332.44,0.647,0.353
155,2009-11-20,10327.91,10342.72,10271.68,10318.16,0.6582,0.3418
156,2009-11-21,10324.02,10419.16,10295.86,10384.56,0.668,0.332
157,2009-11-22,10322.08,10457.39,10307.96,10417.76,0.6734,0.3266
158,2009-11-23,10320.13,10495.61,10320.05,10450.95,0.6789,0.3211
159,2009-11-24,10451.25,10453.97,10359.58,10433.71,0.6682,0.3318
160,2009-11-25,10432.96,10481.48,10420.94,10464.4,0.6619,0.3381
161,2009-11-26,10442.6,10466.86,10326.1,10387.16,0.6445,0.3555
162,2009-11-27,10452.23,10452.23,10231.25,10309.92,0.678,0.322
163,2009-11-28,10381,10408.29,10247.27,10327.38,0.6804,0.3196
164,2009-11-29,10385.39,10386.32,10255.28,10336.11,0.6678,0.3322
165,2009-11-30,10309.77,10364.34,10263.29,10344.84,0.6547,0.3453
166,2009-12-01,10343.82,10501.28,10343.44,10471.58,0.6812,0.3188
167,2009-12-02,10470.44,10513.52,10421.47,10452.68,0.6896,0.3104
168,2009-12-03,10455.63,10507.63,10350.05,10366.15,0.6747,0.3253
169,2009-12-04,10368.57,10516.7,10311.81,10388.9,0.6733,0.3267
170,2009-12-05,10386.72,10480.15,10335.99,10389.51,0.6686,0.3314
171,2009-12-06,10386.79,10461.66,10348.09,10389.91,0.6629,0.3371
172,2009-12-07,10386.86,10443.16,10360.18,10390.11,0.6917,0.3083
173,2009-12-08,10385.42,10385.65,10249.84,10285.97,0.6612,0.3388
174,2009-12-09,10282.85,10342.27,10235.63,10337.05,0.6801,0.3199
175,2009-12-10,10336,10444.6,10335.77,10405.83,0.6807,0.3193
176,2009-12-11,10403.41,10484.05,10400.08,10471.5,0.6639,0.3361
177,2009-12-12,10437.35,10499.35,10435.68,10486.27,0.6583,0.3417
178,2009-12-13,10420.38,10491.7,10417.88,10478.89,0.6583,0.3417
179,2009-12-14,10471.28,10514.66,10471.28,10501.05,0.6885,0.3115
180,2009-12-15,10499.31,10499.31,10426.69,10452,0.6679,0.3321
181,2009-12-16,10449.81,10509.97,10427.59,10441.12,0.6919,0.3081
